,mpg,displacement,model year,cylinders,weight,acceleration,horsepower,car_name
0,18.0,307.0,70,8,3504.0,12.0,130.0,chevrolet chevelle malibu
1,15.0,350.0,70,8,3693.0,11.5,165.0,buick skylark 320
2,18.0,318.0,70,8,3436.0,11.0,150.0,plymouth satellite
3,16.0,304.0,70,8,3433.0,12.0,150.0,amc rebel sst
4,17.0,302.0,70,8,3449.0,10.5,140.0,ford torino
5,15.0,429.0,70,8,4341.0,10.0,198.0,ford galaxie 500
6,14.0,454.0,70,8,4354.0,9.0,220.0,chevrolet impala
7,14.0,440.0,70,8,4312.0,8.5,215.0,plymouth fury iii
8,14.0,455.0,70,8,4425.0,10.0,225.0,pontiac catalina
9,15.0,390.0,70,8,3850.0,8.5,190.0,amc ambassador dpl
10,15.0,383.0,70,8,3563.0,10.0,170.0,dodge challenger se
11,14.0,340.0,70,8,3609.0,8.0,160.0,plymouth 'cuda 340
12,15.0,400.0,70,8,3761.0,9.5,150.0,chevrolet monte carlo
13,14.0,455.0,70,8,3086.0,10.0,225.0,buick estate wagon (sw)
15,22.0,198.0,70,6,2833.0,15.5,95.00,plymouth duster
16,18.0,199.0,70,6,2774.0,15.5,97.00,amc hornet
17,21.0,200.0,70,6,2587.0,16.0,85.00,ford maverick
24,21.0,199.0,70,6,2648.0,15.0,90.00,amc gremlin
25,10.0,360.0,70,8,4615.0,14.0,215.0,ford f250
26,10.0,307.0,70,8,4376.0,15.0,200.0,chevy c20
27,11.0,318.0,70,8,4382.0,13.5,210.0,dodge d200
28,9.0,304.0,70,8,4732.0,18.5,193.0,hi 1200d
30,28.0,140.0,71,4,2264.0,15.5,90.00,chevrolet vega 2300
33,19.0,232.0,71,6,2634.0,13.0,100.0,amc gremlin
34,16.0,225.0,71,6,3439.0,15.5,105.0,plymouth satellite custom
35,17.0,250.0,71,6,3329.0,15.5,100.0,chevrolet chevelle malibu
36,19.0,250.0,71,6,3302.0,15.5,88.00,ford torino 500
37,18.0,232.0,71,6,3288.0,15.5,100.0,amc matador
38,14.0,350.0,71,8,4209.0,12.0,165.0,chevrolet impala
39,14.0,400.0,71,8,4464.0,11.5,175.0,pontiac catalina brougham
40,14.0,351.0,71,8,4154.0,13.5,153.0,ford galaxie 500
41,14.0,318.0,71,8,4096.0,13.0,150.0,plymouth fury iii
42,12.0,383.0,71,8,4955.0,11.5,180.0,dodge monaco (sw)
43,13.0,400.0,71,8,4746.0,12.0,170.0,ford country squire (sw)
44,13.0,400.0,71,8,5140.0,12.0,175.0,pontiac safari (sw)
45,18.0,258.0,71,6,2962.0,13.5,110.0,amc hornet sportabout (sw)
46,22.0,140.0,71,4,2408.0,19.0,72.00,chevrolet vega (sw)
47,19.0,250.0,71,6,3282.0,15.0,100.0,pontiac firebird
48,18.0,250.0,71,6,3139.0,14.5,88.00,ford mustang
49,23.0,122.0,71,4,2220.0,14.0,86.00,mercury capri 2000
56,26.0,91.0,71,4,1955.0,20.5,70.00,plymouth cricket
58,25.0,97.5,72,4,2126.0,17.0,80.00,dodge colt hardtop
60,20.0,140.0,72,4,2408.0,19.5,90.00,chevrolet vega
61,21.0,122.0,72,4,2226.0,16.5,86.00,ford pinto runabout
62,13.0,350.0,72,8,4274.0,12.0,165.0,chevrolet impala
63,14.0,400.0,72,8,4385.0,12.0,175.0,pontiac catalina
64,15.0,318.0,72,8,4135.0,13.5,150.0,plymouth fury iii
65,14.0,351.0,72,8,4129.0,13.0,153.0,ford galaxie 500
66,17.0,304.0,72,8,3672.0,11.5,150.0,amc ambassador sst
67,11.0,429.0,72,8,4633.0,11.0,208.0,mercury marquis
68,13.0,350.0,72,8,4502.0,13.5,155.0,buick lesabre custom
69,12.0,350.0,72,8,4456.0,13.5,160.0,oldsmobile delta 88 royale
70,13.0,400.0,72,8,4422.0,12.5,190.0,chrysler newport royal
72,15.0,304.0,72,8,3892.0,12.5,150.0,amc matador (sw)
73,13.0,307.0,72,8,4098.0,14.0,130.0,chevrolet chevelle concours (sw)
74,13.0,302.0,72,8,4294.0,16.0,140.0,ford gran torino (sw)
75,14.0,318.0,72,8,4077.0,14.0,150.0,plymouth satellite custom (sw)
80,22.0,122.0,72,4,2395.0,16.0,86.00,ford pinto (sw)
83,28.0,98.0,72,4,2164.0,15.0,80.00,dodge colt (sw)
85,13.0,350.0,73,8,4100.0,13.0,175.0,buick century 350
86,14.0,304.0,73,8,3672.0,11.5,150.0,amc matador
87,13.0,350.0,73,8,3988.0,13.0,145.0,chevrolet malibu
88,14.0,302.0,73,8,4042.0,14.5,137.0,ford gran torino
89,15.0,318.0,73,8,3777.0,12.5,150.0,dodge coronet custom
90,12.0,429.0,73,8,4952.0,11.5,198.0,mercury marquis brougham
91,13.0,400.0,73,8,4464.0,12.0,150.0,chevrolet caprice classic
92,13.0,351.0,73,8,4363.0,13.0,158.0,ford ltd
93,14.0,318.0,73,8,4237.0,14.5,150.0,plymouth fury gran sedan
94,13.0,440.0,73,8,4735.0,11.0,215.0,chrysler new yorker brougham
95,12.0,455.0,73,8,4951.0,11.0,225.0,buick electra 225 custom
96,13.0,360.0,73,8,3821.0,11.0,175.0,amc ambassador brougham
97,18.0,225.0,73,6,3121.0,16.5,105.0,plymouth valiant
98,16.0,250.0,73,6,3278.0,18.0,100.0,chevrolet nova custom
99,18.0,232.0,73,6,2945.0,16.0,100.0,amc hornet
100,18.0,250.0,73,6,3021.0,16.5,88.00,ford maverick
101,23.0,198.0,73,6,2904.0,16.0,95.00,plymouth duster
103,11.0,400.0,73,8,4997.0,14.0,150.0,chevrolet impala
104,12.0,400.0,73,8,4906.0,12.5,167.0,ford country
105,13.0,360.0,73,8,4654.0,13.0,170.0,plymouth custom suburb
106,12.0,350.0,73,8,4499.0,12.5,180.0,oldsmobile vista cruiser
107,18.0,232.0,73,6,2789.0,15.0,100.0,amc gremlin
109,21.0,140.0,73,4,2401.0,19.5,72.00,chevrolet vega
112,19.0,122.0,73,4,2310.0,18.5,85.00,ford pinto
113,21.0,155.0,73,6,2472.0,14.0,107.0,mercury capri v6
115,15.0,350.0,73,8,4082.0,13.0,145.0,chevrolet monte carlo s
116,16.0,400.0,73,8,4278.0,9.5,230.0,pontiac grand prix
121,15.0,318.0,73,8,3399.0,11.0,150.0,dodge dart custom
124,11.0,350.0,73,8,3664.0,11.0,180.0,oldsmobile omega
125,20.0,198.0,74,6,3102.0,16.5,95.00,plymouth duster
127,19.0,232.0,74,6,2901.0,16.0,100.0,amc hornet
128,15.0,250.0,74,6,3336.0,17.0,100.0,chevrolet nova
130,26.0,122.0,74,4,2451.0,16.5,80.00,ford pinto
132,25.0,140.0,74,4,2542.0,17.0,75.00,chevrolet vega
133,16.0,250.0,74,6,3781.0,17.0,100.0,chevrolet chevelle malibu classic
134,16.0,258.0,74,6,3632.0,18.0,110.0,amc matador
135,18.0,225.0,74,6,3613.0,16.5,105.0,plymouth satellite sebring
136,16.0,302.0,74,8,4141.0,14.0,140.0,ford gran torino
137,13.0,350.0,74,8,4699.0,14.5,150.0,buick century luxus (sw)
138,14.0,318.0,74,8,4457.0,13.5,150.0,dodge coronet custom (sw)
139,14.0,302.0,74,8,4638.0,16.0,140.0,ford gran torino (sw)
140,14.0,304.0,74,8,4257.0,15.5,150.0,amc matador (sw)
146,28.0,90.0,74,4,2125.0,14.5,75.00,dodge colt
152,19.0,225.0,75,6,3264.0,16.0,95.00,plymouth valiant custom
153,18.0,250.0,75,6,3459.0,16.0,105.0,chevrolet nova
154,15.0,250.0,75,6,3432.0,21.0,72.00,mercury monarch
155,15.0,250.0,75,6,3158.0,19.5,72.00,ford maverick
156,16.0,400.0,75,8,4668.0,11.5,170.0,pontiac catalina
157,15.0,350.0,75,8,4440.0,14.0,145.0,chevrolet bel air
158,16.0,318.0,75,8,4498.0,14.5,150.0,plymouth grand fury
